date,year,month,quarter,season,weekday,consumption_mwh,solar_mwh,wind_onshore_mwh,wind_offshore_mwh,renewable_total_mwh,renewable_share_pct
2018-01-01,2018,1,1,Winter,Monday,1063368.0,29486.0,605427.0,74669.0,709582.0,66.73
2018-01-02,2018,1,1,Winter,Tuesday,1362988.0,16327.0,406403.0,66396.0,489126.0,35.89
2018-01-03,2018,1,1,Winter,Wednesday,1477401.0,13103.0,846625.0,91260.0,950988.0,64.37
2018-01-04,2018,1,1,Winter,Thursday,1467407.0,9263.0,554070.0,37245.0,600578.0,40.93
2018-01-05,2018,1,1,Winter,Friday,1436054.0,18381.0,501845.0,24748.0,544974.0,37.95
2018-01-06,2018,1,1,Winter,Saturday,1225864.0,29155.0,172056.0,31838.0,233049.0,19.01
2018-01-07,2018,1,1,Winter,Sunday,1183135.0,17000.0,357188.0,32297.0,406485.0,34.36
2018-01-08,2018,1,1,Winter,Monday,1523648.0,30372.0,492071.0,65002.0,587445.0,38.56
2018-01-09,2018,1,1,Winter,Tuesday,1550380.0,29453.0,441293.0,77793.0,548539.0,35.38
2018-01-10,2018,1,1,Winter,Wednesday,1498537.0,37828.0,123179.0,24945.0,185952.0,12.41
2018-01-11,2018,1,1,Winter,Thursday,1506485.0,21017.0,24631.0,11151.0,56799.0,3.77
2018-01-12,2018,1,1,Winter,Friday,1490555.0,11011.0,81146.0,51480.0,143637.0,9.64
2018-01-13,2018,1,1,Winter,Saturday,1303094.0,11431.0,262339.0,73957.0,347727.0,26.68
2018-01-14,2018,1,1,Winter,Sunday,1216045.0,33246.0,318898.0,77964.0,430108.0,35.37
2018-01-15,2018,1,1,Winter,Monday,1565053.0,30279.0,657114.0,85714.0,773107.0,49.4
2018-01-16,2018,1,1,Winter,Tuesday,1592054.0,18545.0,583505.0,89758.0,691808.0,43.45
2018-01-17,2018,1,1,Winter,Wednesday,1603534.0,18862.0,577683.0,83471.0,680016.0,42.41
2018-01-18,2018,1,1,Winter,Thursday,1596151.0,15811.0,621859.0,62375.0,700045.0,43.86
2018-01-19,2018,1,1,Winter,Friday,1517831.0,26536.0,261422.0,36234.0,324192.0,21.36
2018-01-20,2018,1,1,Winter,Saturday,1311323.0,15013.0,169757.0,35562.0,220332.0,16.8
2018-01-21,2018,1,1,Winter,Sunday,1207923.0,18297.0,88730.0,20357.0,127384.0,10.55
2018-01-22,2018,1,1,Winter,Monday,1513782.0,9659.0,256135.0,57808.0,323602.0,21.38
2018-01-23,2018,1,1,Winter,Tuesday,1542970.0,18980.0,333148.0,61370.0,413498.0,26.8
2018-01-24,2018,1,1,Winter,Wednesday,1557519.0,41024.0,662581.0,99392.0,802997.0,51.56
2018-01-25,2018,1,1,Winter,Thursday,1524241.0,30156.0,308257.0,86038.0,424451.0,27.85
2018-01-26,2018,1,1,Winter,Friday,1477983.0,27650.0,43436.0,7257.0,78343.0,5.3
2018-01-27,2018,1,1,Winter,Saturday,1281149.0,25558.0,253285.0,61142.0,339985.0,26.54
2018-01-28,2018,1,1,Winter,Sunday,1203899.0,22197.0,751723.0,89280.0,863200.0,71.7
2018-01-29,2018,1,1,Winter,Monday,1525812.0,23739.0,809364.0,90266.0,923369.0,60.52
2018-01-30,2018,1,1,Winter,Tuesday,1536004.0,49856.0,384345.0,83372.0,517573.0,33.7
2018-01-31,2018,1,1,Winter,Wednesday,1572225.0,30908.0,612455.0,93122.0,736485.0,46.84
2018-02-01,2018,2,1,Winter,Thursday,1561947.0,32595.0,432700.0,89446.0,554741.0,35.52
2018-02-02,2018,2,1,Winter,Friday,1521025.0,38070.0,297191.0,53874.0,389135.0,25.58
2018-02-03,2018,2,1,Winter,Saturday,1288114.0,25098.0,83221.0,29003.0,137322.0,10.66
2018-02-04,2018,2,1,Winter,Sunday,1211977.0,26189.0,158769.0,93651.0,278609.0,22.99
2018-02-05,2018,2,1,Winter,Monday,1514445.0,53302.0,170923.0,31897.0,256122.0,16.91
2018-02-06,2018,2,1,Winter,Tuesday,1539424.0,66492.0,89024.0,4355.0,159871.0,10.39
2018-02-07,2018,2,1,Winter,Wednesday,1560716.0,55937.0,48488.0,7965.0,112390.0,7.2
2018-02-08,2018,2,1,Winter,Thursday,1556303.0,51721.0,37256.0,54604.0,143581.0,9.23
2018-02-09,2018,2,1,Winter,Friday,1551989.0,42355.0,128778.0,80265.0,251398.0,16.2
2018-02-10,2018,2,1,Winter,Saturday,1326277.0,24427.0,117925.0,53182.0,195534.0,14.74
2018-02-11,2018,2,1,Winter,Sunday,1239864.0,28516.0,526986.0,98429.0,653931.0,52.74
2018-02-12,2018,2,1,Winter,Monday,1502628.0,47380.0,371024.0,92889.0,511293.0,34.03
2018-02-13,2018,2,1,Winter,Tuesday,1516714.0,97675.0,191179.0,67877.0,356731.0,23.52
2018-02-14,2018,2,1,Winter,Wednesday,1546898.0,113511.0,249179.0,76417.0,439107.0,28.39
2018-02-15,2018,2,1,Winter,Thursday,1590692.0,30743.0,415833.0,90488.0,537064.0,33.76
2018-02-16,2018,2,1,Winter,Friday,1517847.0,71702.0,267621.0,60581.0,399904.0,26.35
2018-02-17,2018,2,1,Winter,Saturday,1316896.0,34463.0,65659.0,6785.0,106907.0,8.12
2018-02-18,2018,2,1,Winter,Sunday,1212271.0,59636.0,97188.0,28607.0,185431.0,15.3
2018-02-19,2018,2,1,Winter,Monday,1501918.0,58919.0,53181.0,6556.0,118656.0,7.9
2018-02-20,2018,2,1,Winter,Tuesday,1528702.0,65835.0,99855.0,9547.0,175237.0,11.46
2018-02-21,2018,2,1,Winter,Wednesday,1523119.0,91725.0,150009.0,3059.0,244793.0,16.07
2018-02-22,2018,2,1,Winter,Thursday,1533351.0,88681.0,252637.0,8558.0,349876.0,22.82
2018-02-23,2018,2,1,Winter,Friday,1527690.0,105663.0,314468.0,45859.0,465990.0,30.5
2018-02-24,2018,2,1,Winter,Saturday,1334270.0,109933.0,486704.0,98518.0,695155.0,52.1
2018-02-25,2018,2,1,Winter,Sunday,1247368.0,122087.0,282373.0,68412.0,472872.0,37.91
2018-02-26,2018,2,1,Winter,Monday,1580262.0,81635.0,311091.0,87163.0,479889.0,30.37
2018-02-27,2018,2,1,Winter,Tuesday,1619598.0,97963.0,247770.0,89843.0,435576.0,26.89
2018-02-28,2018,2,1,Winter,Wednesday,1634027.0,108252.0,469568.0,102042.0,679862.0,41.61
2018-03-01,2018,3,1,Spring,Thursday,1618882.0,110481.0,628786.0,99193.0,838460.0,51.79
2018-03-02,2018,3,1,Spring,Friday,1604981.0,102090.0,430424.0,98197.0,630711.0,39.3
2018-03-03,2018,3,1,Spring,Saturday,1368154.0,77042.0,326591.0,99673.0,503306.0,36.79
2018-03-04,2018,3,1,Spring,Sunday,1232353.0,100457.0,313601.0,93807.0,507865.0,41.21
2018-03-05,2018,3,1,Spring,Monday,1474615.0,104489.0,220516.0,73289.0,398294.0,27.01
2018-03-06,2018,3,1,Spring,Tuesday,1492512.0,76481.0,105762.0,32128.0,214371.0,14.36
2018-03-07,2018,3,1,Spring,Wednesday,1515911.0,56921.0,149179.0,11693.0,217793.0,14.37
2018-03-08,2018,3,1,Spring,Thursday,1531148.0,93282.0,445313.0,37643.0,576238.0,37.63
2018-03-09,2018,3,1,Spring,Friday,1512961.0,71752.0,321460.0,35955.0,429167.0,28.37
2018-03-10,2018,3,1,Spring,Saturday,1266883.0,56038.0,227932.0,67687.0,351657.0,27.76
2018-03-11,2018,3,1,Spring,Sunday,1147970.0,84287.0,186005.0,57884.0,328176.0,28.59
2018-03-12,2018,3,1,Spring,Monday,1460167.0,49399.0,201145.0,4526.0,255070.0,17.47
2018-03-13,2018,3,1,Spring,Tuesday,1518795.0,52337.0,392204.0,34451.0,478992.0,31.54
2018-03-14,2018,3,1,Spring,Wednesday,1493399.0,71454.0,126410.0,28884.0,226748.0,15.18
2018-03-15,2018,3,1,Spring,Thursday,1534676.0,108585.0,561939.0,84756.0,755280.0,49.21
2018-03-16,2018,3,1,Spring,Friday,1528868.0,48725.0,537778.0,51303.0,637806.0,41.72
2018-03-17,2018,3,1,Spring,Saturday,1387156.0,52766.0,743391.0,55489.0,851646.0,61.4
2018-03-18,2018,3,1,Spring,Sunday,1305785.0,82333.0,681860.0,63788.0,827981.0,63.41
2018-03-19,2018,3,1,Spring,Monday,1545366.0,119135.0,199011.0,43747.0,361893.0,23.42
2018-03-20,2018,3,1,Spring,Tuesday,1584812.0,99835.0,282485.0,56139.0,438459.0,27.67
2018-03-21,2018,3,1,Spring,Wednesday,1565123.0,135522.0,156636.0,50679.0,342837.0,21.9
2018-03-22,2018,3,1,Spring,Thursday,1572047.0,56308.0,346682.0,51975.0,454965.0,28.94
2018-03-23,2018,3,1,Spring,Friday,1517870.0,44666.0,55631.0,43663.0,143960.0,9.48
2018-03-24,2018,3,1,Spring,Saturday,1267769.0,144550.0,60912.0,9711.0,215173.0,16.97
2018-03-25,2018,3,1,Spring,Sunday,1153619.0,158681.0,35421.0,3878.0,197980.0,17.16
2018-03-26,2018,3,1,Spring,Monday,1467624.0,72807.0,56764.0,6087.0,135658.0,9.24
2018-03-27,2018,3,1,Spring,Tuesday,1468363.0,112027.0,107061.0,27020.0,246108.0,16.76
2018-03-28,2018,3,1,Spring,Wednesday,1511233.0,46278.0,358609.0,89399.0,494286.0,32.71
2018-03-29,2018,3,1,Spring,Thursday,1464366.0,95124.0,314336.0,29907.0,439367.0,30.0
2018-03-30,2018,3,1,Spring,Friday,1159549.0,145949.0,262041.0,87906.0,495896.0,42.77
2018-03-31,2018,3,1,Spring,Saturday,1161034.0,74111.0,205686.0,85745.0,365542.0,31.48
2018-04-01,2018,4,2,Spring,Sunday,1075303.0,71797.0,342903.0,28031.0,442731.0,41.17
2018-04-02,2018,4,2,Spring,Monday,1079921.0,151580.0,200105.0,43697.0,395382.0,36.61
2018-04-03,2018,4,2,Spring,Tuesday,1413120.0,142943.0,341266.0,72775.0,556984.0,39.42
2018-04-04,2018,4,2,Spring,Wednesday,1443555.0,138516.0,303583.0,52000.0,494099.0,34.23
2018-04-05,2018,4,2,Spring,Thursday,1490895.0,98876.0,553715.0,84921.0,737512.0,49.47
2018-04-06,2018,4,2,Spring,Friday,1429838.0,216112.0,277785.0,59030.0,552927.0,38.67
2018-04-07,2018,4,2,Spring,Saturday,1212683.0,212637.0,363889.0,67328.0,643854.0,53.09
2018-04-08,2018,4,2,Spring,Sunday,1091725.0,197089.0,148714.0,11680.0,357483.0,32.74
2018-04-09,2018,4,2,Spring,Monday,1381746.0,145760.0,118872.0,48283.0,312915.0,22.65
2018-04-10,2018,4,2,Spring,Tuesday,1440243.0,155791.0,324604.0,98638.0,579033.0,40.2
2018-04-11,2018,4,2,Spring,Wednesday,1462421.0,150466.0,310177.0,102888.0,563531.0,38.53
2018-04-12,2018,4,2,Spring,Thursday,1450052.0,142466.0,370508.0,107023.0,619997.0,42.76
2018-04-13,2018,4,2,Spring,Friday,1434598.0,85508.0,269406.0,43334.0,398248.0,27.76
2018-04-14,2018,4,2,Spring,Saturday,1189337.0,156292.0,202726.0,39431.0,398449.0,33.5
2018-04-15,2018,4,2,Spring,Sunday,1066383.0,142178.0,52714.0,12666.0,207558.0,19.46
2018-04-16,2018,4,2,Spring,Monday,1371593.0,101678.0,58535.0,22468.0,182681.0,13.32
2018-04-17,2018,4,2,Spring,Tuesday,1385784.0,195008.0,55235.0,44746.0,294989.0,21.29
2018-04-18,2018,4,2,Spring,Wednesday,1385290.0,213958.0,74911.0,35123.0,323992.0,23.39
2018-04-19,2018,4,2,Spring,Thursday,1393887.0,214802.0,158604.0,48194.0,421600.0,30.25
2018-04-20,2018,4,2,Spring,Friday,1379114.0,212343.0,141781.0,42208.0,396332.0,28.74
2018-04-21,2018,4,2,Spring,Saturday,1164958.0,208750.0,74130.0,13077.0,295957.0,25.4
2018-04-22,2018,4,2,Spring,Sunday,1064332.0,197445.0,138616.0,46641.0,382702.0,35.96
2018-04-23,2018,4,2,Spring,Monday,1384203.0,139109.0,319282.0,73030.0,531421.0,38.39
2018-04-24,2018,4,2,Spring,Tuesday,1409605.0,142092.0,298709.0,78288.0,519089.0,36.83
2018-04-25,2018,4,2,Spring,Wednesday,1437092.0,138715.0,467207.0,58119.0,664041.0,46.21
2018-04-26,2018,4,2,Spring,Thursday,1436767.0,137872.0,372142.0,80903.0,590917.0,41.13
2018-04-27,2018,4,2,Spring,Friday,1385282.0,206522.0,140633.0,25685.0,372840.0,26.91
2018-04-28,2018,4,2,Spring,Saturday,1177513.0,178732.0,141700.0,25662.0,346094.0,29.39
2018-04-29,2018,4,2,Spring,Sunday,1067114.0,188281.0,190646.0,39639.0,418566.0,39.22
2018-04-30,2018,4,2,Spring,Monday,1281750.0,152015.0,528567.0,87636.0,768218.0,59.94
2018-05-01,2018,5,2,Spring,Tuesday,1110178.0,149880.0,498452.0,58114.0,706446.0,63.63
2018-05-02,2018,5,2,Spring,Wednesday,1396620.0,160144.0,143821.0,61874.0,365839.0,26.19
2018-05-03,2018,5,2,Spring,Thursday,1422030.0,169952.0,164575.0,21890.0,356417.0,25.06
2018-05-04,2018,5,2,Spring,Friday,1399659.0,201186.0,154019.0,4164.0,359369.0,25.68
2018-05-05,2018,5,2,Spring,Saturday,1178154.0,223943.0,202195.0,8713.0,434851.0,36.91
2018-05-06,2018,5,2,Spring,Sunday,1084216.0,239472.0,203174.0,29311.0,471957.0,43.53
2018-05-07,2018,5,2,Spring,Monday,1401587.0,237923.0,203711.0,34257.0,475891.0,33.95
2018-05-08,2018,5,2,Spring,Tuesday,1430139.0,238657.0,246872.0,61220.0,546749.0,38.23
2018-05-09,2018,5,2,Spring,Wednesday,1413670.0,210976.0,166341.0,50677.0,427994.0,30.28
2018-05-10,2018,5,2,Spring,Thursday,1134828.0,146355.0,207244.0,38835.0,392434.0,34.58
2018-05-11,2018,5,2,Spring,Friday,1260826.0,163237.0,58129.0,10722.0,232088.0,18.41
2018-05-12,2018,5,2,Spring,Saturday,1154914.0,202809.0,121272.0,46576.0,370657.0,32.09
2018-05-13,2018,5,2,Spring,Sunday,1083982.0,177559.0,268359.0,66614.0,512532.0,47.28
2018-05-14,2018,5,2,Spring,Monday,1412565.0,178180.0,302818.0,42656.0,523654.0,37.07
2018-05-15,2018,5,2,Spring,Tuesday,1425414.0,173236.0,169402.0,16481.0,359119.0,25.19
2018-05-16,2018,5,2,Spring,Wednesday,1431052.0,117915.0,185143.0,76496.0,379554.0,26.52
2018-05-17,2018,5,2,Spring,Thursday,1441611.0,150094.0,309580.0,89814.0,549488.0,38.12
2018-05-18,2018,5,2,Spring,Friday,1404740.0,172561.0,90614.0,26456.0,289631.0,20.62
2018-05-19,2018,5,2,Spring,Saturday,1164906.0,185185.0,60838.0,2105.0,248128.0,21.3
2018-05-20,2018,5,2,Spring,Sunday,1021732.0,200005.0,236209.0,40092.0,476306.0,46.62
2018-05-21,2018,5,2,Spring,Monday,1063460.0,239371.0,309224.0,72072.0,620667.0,58.36
2018-05-22,2018,5,2,Spring,Tuesday,1390786.0,204835.0,133548.0,32890.0,371273.0,26.7
2018-05-23,2018,5,2,Spring,Wednesday,1433532.0,182998.0,216160.0,35082.0,434240.0,30.29
2018-05-24,2018,5,2,Spring,Thursday,1437715.0,145900.0,277445.0,64342.0,487687.0,33.92
2018-05-25,2018,5,2,Spring,Friday,1403603.0,199527.0,180608.0,76347.0,456482.0,32.52
2018-05-26,2018,5,2,Spring,Saturday,1190657.0,227439.0,95991.0,32453.0,355883.0,29.89
2018-05-27,2018,5,2,Spring,Sunday,1091782.0,190195.0,125089.0,50390.0,365674.0,33.49
2018-05-28,2018,5,2,Spring,Monday,1421894.0,225638.0,147059.0,30462.0,403159.0,28.35
2018-05-29,2018,5,2,Spring,Tuesday,1454690.0,201699.0,220966.0,63556.0,486221.0,33.42
2018-05-30,2018,5,2,Spring,Wednesday,1419749.0,208340.0,75826.0,26940.0,311106.0,21.91
2018-05-31,2018,5,2,Spring,Thursday,1227972.0,206268.0,93291.0,29115.0,328674.0,26.77
2018-06-01,2018,6,2,Summer,Friday,1313646.0,163686.0,118871.0,11211.0,293768.0,22.36
2018-06-02,2018,6,2,Summer,Saturday,1158359.0,152733.0,93055.0,9224.0,255012.0,22.01
2018-06-03,2018,6,2,Summer,Sunday,1072607.0,189437.0,42108.0,8175.0,239720.0,22.35
2018-06-04,2018,6,2,Summer,Monday,1396992.0,208775.0,94959.0,24912.0,328646.0,23.53
2018-06-05,2018,6,2,Summer,Tuesday,1436182.0,197097.0,92156.0,9008.0,298261.0,20.77
2018-06-06,2018,6,2,Summer,Wednesday,1446905.0,232624.0,193082.0,24393.0,450099.0,31.11
2018-06-07,2018,6,2,Summer,Thursday,1453064.0,201235.0,115822.0,13234.0,330291.0,22.73
2018-06-08,2018,6,2,Summer,Friday,1426782.0,195110.0,74565.0,6357.0,276032.0,19.35
2018-06-09,2018,6,2,Summer,Saturday,1210886.0,189124.0,69958.0,13678.0,272760.0,22.53
2018-06-10,2018,6,2,Summer,Sunday,1112545.0,174510.0,86541.0,25925.0,286976.0,25.79
2018-06-11,2018,6,2,Summer,Monday,1433184.0,169024.0,137180.0,49715.0,355919.0,24.83
2018-06-12,2018,6,2,Summer,Tuesday,1434534.0,121266.0,151993.0,66311.0,339570.0,23.67
2018-06-13,2018,6,2,Summer,Wednesday,1426717.0,88830.0,162096.0,52638.0,303564.0,21.28
2018-06-14,2018,6,2,Summer,Thursday,1429305.0,187828.0,134347.0,74476.0,396651.0,27.75
2018-06-15,2018,6,2,Summer,Friday,1405359.0,183203.0,29902.0,6757.0,219862.0,15.64
2018-06-16,2018,6,2,Summer,Saturday,1177842.0,193543.0,60926.0,11008.0,265477.0,22.54
2018-06-17,2018,6,2,Summer,Sunday,1086869.0,170764.0,166935.0,44597.0,382296.0,35.17
2018-06-18,2018,6,2,Summer,Monday,1422053.0,166399.0,152428.0,51929.0,370756.0,26.07
2018-06-19,2018,6,2,Summer,Tuesday,1457307.0,151567.0,157575.0,43953.0,353095.0,24.23
2018-06-20,2018,6,2,Summer,Wednesday,1462888.0,215128.0,120225.0,76562.0,411915.0,28.16
2018-06-21,2018,6,2,Summer,Thursday,1462575.0,181048.0,450875.0,73242.0,705165.0,48.21
2018-06-22,2018,6,2,Summer,Friday,1407563.0,160949.0,466693.0,107026.0,734668.0,52.19
2018-06-23,2018,6,2,Summer,Saturday,1170531.0,148414.0,375903.0,90919.0,615236.0,52.56
2018-06-24,2018,6,2,Summer,Sunday,1074280.0,129420.0,159121.0,67725.0,356266.0,33.16
2018-06-25,2018,6,2,Summer,Monday,1401591.0,158806.0,131901.0,65739.0,356446.0,25.43
2018-06-26,2018,6,2,Summer,Tuesday,1422317.0,171635.0,72747.0,21717.0,266099.0,18.71
2018-06-27,2018,6,2,Summer,Wednesday,1422816.0,216261.0,140067.0,3582.0,359910.0,25.3
2018-06-28,2018,6,2,Summer,Thursday,1439360.0,161520.0,196935.0,9498.0,367953.0,25.56
2018-06-29,2018,6,2,Summer,Friday,1405700.0,212039.0,167358.0,33969.0,413366.0,29.41
2018-06-30,2018,6,2,Summer,Saturday,1179018.0,244755.0,222231.0,27793.0,494779.0,41.97
2018-07-01,2018,7,3,Summer,Sunday,1084057.0,255427.0,249353.0,30371.0,535151.0,49.37
2018-07-02,2018,7,3,Summer,Monday,1400476.0,257690.0,127589.0,13216.0,398495.0,28.45
2018-07-03,2018,7,3,Summer,Tuesday,1440049.0,241390.0,64368.0,17659.0,323417.0,22.46
2018-07-04,2018,7,3,Summer,Wednesday,1449513.0,200332.0,37060.0,6832.0,244224.0,16.85
2018-07-05,2018,7,3,Summer,Thursday,1453465.0,169760.0,115958.0,28787.0,314505.0,21.64
2018-07-06,2018,7,3,Summer,Friday,1418013.0,156511.0,235918.0,60720.0,453149.0,31.96
2018-07-07,2018,7,3,Summer,Saturday,1170717.0,236099.0,241437.0,53268.0,530804.0,45.34
2018-07-08,2018,7,3,Summer,Sunday,1068576.0,228019.0,143412.0,19705.0,391136.0,36.6
2018-07-09,2018,7,3,Summer,Monday,1382332.0,192348.0,208652.0,81998.0,482998.0,34.94
2018-07-10,2018,7,3,Summer,Tuesday,1386083.0,123843.0,132871.0,38473.0,295187.0,21.3
2018-07-11,2018,7,3,Summer,Wednesday,1376850.0,131811.0,85291.0,35159.0,252261.0,18.32
2018-07-12,2018,7,3,Summer,Thursday,1374318.0,163328.0,134918.0,26420.0,324666.0,23.62
2018-07-13,2018,7,3,Summer,Friday,1360016.0,218134.0,119779.0,19134.0,357047.0,26.25
2018-07-14,2018,7,3,Summer,Saturday,1131521.0,208149.0,79387.0,9476.0,297012.0,26.25
2018-07-15,2018,7,3,Summer,Sunday,1040516.0,207459.0,57072.0,3997.0,268528.0,25.81
2018-07-16,2018,7,3,Summer,Monday,1339618.0,209683.0,42941.0,5605.0,258229.0,19.28
2018-07-17,2018,7,3,Summer,Tuesday,1372255.0,205623.0,115579.0,18600.0,339802.0,24.76
2018-07-18,2018,7,3,Summer,Wednesday,1376828.0,215613.0,209135.0,16858.0,441606.0,32.07
2018-07-19,2018,7,3,Summer,Thursday,1366904.0,223633.0,107391.0,11527.0,342551.0,25.06
